#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 66096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=6100, tid=5180
#
# JRE version: Java(TM) SE Runtime Environment (19.0+36) (build 19+36-2238)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19+36-2238, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\Fakhriyal Riyandi\.vscode\extensions\redhat.java-1.12.0-win32-ia32\lombok\lombok-1.18.24.jar c:\Users\Fakhriyal Riyandi\.vscode\extensions\redhat.java-1.12.0-win32-ia32\server\plugins\org.eclipse.equinox.launcher_1.6.400.v20210924-0641.jar -configuration c:\Users\Fakhriyal Riyandi\AppData\Roaming\Code\User\globalStorage\redhat.java\1.12.0\config_ss_win -data c:\Users\Fakhriyal Riyandi\AppData\Roaming\Code\User\workspaceStorage\e95c420f3ab9f2118f0ccabfabecc5f1\redhat.java\ss_ws

Host: AMD A9-9420 RADEON R5, 5 COMPUTE CORES 2C+3G   , 2 cores, 3G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1766)
Time: Sat Nov 19 17:39:46 2022 SE Asia Standard Time elapsed time: 13.857685 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000002dcecfd8ec0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5180, stack(0x000000f252900000,0x000000f252a00000)]


Current CompileTask:
C2:  13858 2547 %     4       sun.security.provider.SHA::implCompress0 @ 218 (506 bytes)

Stack: [0x000000f252900000,0x000000f252a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee8fa]
V  [jvm.dll+0x857a1e]
V  [jvm.dll+0x85940e]
V  [jvm.dll+0x859ac3]
V  [jvm.dll+0x28291f]
V  [jvm.dll+0xc9b5f]
V  [jvm.dll+0xc9ee5]
V  [jvm.dll+0x2f7c6f]
V  [jvm.dll+0x5f0c5b]
V  [jvm.dll+0x254d73]
V  [jvm.dll+0x24dbf0]
V  [jvm.dll+0x24b563]
V  [jvm.dll+0x1d6d61]
V  [jvm.dll+0x25b0fa]
V  [jvm.dll+0x259588]
V  [jvm.dll+0x807928]
V  [jvm.dll+0x8015fa]
